# Dependencies for FRIDAY chat assistant
requests>=2.31.0         # For web searches
beautifulsoup4>=4.12.2   # For HTML parsing
lxml>=4.9.3              # Faster HTML parser for BeautifulSoup
pyttsx3>=2.90            # For text-to-speech capability
wikipedia>=1.4.0         # For Wikipedia searches
colorama>=0.4.6          # For colored terminal output
# tkinter is typically included with Python standard installation

# Web server dependencies
Flask>=2.3.3             # Web framework for API and serving frontend
Flask-CORS>=4.0.0        # Cross-Origin Resource Sharing for API

# New dependencies for NAV predictor
pandas>=2.0.3            # For data manipulation and analysis
numpy>=1.25.2            # For numerical computations
matplotlib>=3.7.2        # For creating visualizations
scikit-learn>=1.3.0      # For machine learning algorithms

# Additional optional packages
# pyaudio>=0.2.13        # For future voice input capability
# No external dependencies required for basic functionality 
